
State Machine - |DE1_SoC_Computer|state
Name state.00010110 state.00010101 state.00001011 state.00001010 state.00001001 state.00001000 state.00000111 state.00000110 state.00000101 state.00000100 state.00000011 state.00000010 state.00000001 state.00000000 
state.00000000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.00000001 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.00000010 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.00000011 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.00000100 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.00000101 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.00000110 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.00000111 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.00001000 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.00001001 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.00001010 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.00001011 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.00010101 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.00010110 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
